,anonymized_vessel_id,timestamp,latitude,longitude,speed
0,anonymized_d4c7,2023-09-09 08:00:00,30.370448441046126,123.59198590795293,11.738404500339024
1,anonymized_d4c7,2023-09-09 09:00:00,30.654096942926433,123.29436605918214,11.94166028049483
2,anonymized_d4c7,2023-09-09 10:00:00,30.571609280004424,123.17007521585805,8.993322700388088
3,anonymized_d4c7,2023-09-09 11:00:00,30.008371575381293,123.75336654099178,11.699469908484925
4,anonymized_d4c7,2023-09-09 12:00:00,30.90847541204806,123.80748617152697,11.404685518305541
5,anonymized_d4c7,2023-09-09 13:00:00,30.368894123919258,123.42234955021075,11.03459172352067
6,anonymized_d4c7,2023-09-09 14:00:00,30.040998002717146,123.34606394417402,8.357887092905539
7,anonymized_d4c7,2023-09-09 15:00:00,30.046946025629115,123.88159323204653,11.205587363717894
8,anonymized_d4c7,2023-09-09 16:00:00,30.608998059071407,123.77639013280137,10.459618331088642
9,anonymized_d4c7,2023-09-09 17:00:00,30.87179892885473,123.89996509125791,8.140997992624484
10,anonymized_d4c7,2023-09-09 18:00:00,30.231249076630068,123.5637440283529,8.824113701006903
11,anonymized_d4c7,2023-09-09 19:00:00,30.226302797433135,123.88797428407402,10.145034918640699
12,anonymized_d4c7,2023-09-09 20:00:00,30.016503032093386,123.49506091203318,10.073968519612214
13,anonymized_d4c7,2023-09-09 21:00:00,30.522504965935095,123.05569862149694,11.509754890515381
14,anonymized_d4c7,2023-09-09 22:00:00,30.70188708471565,123.79830711763192,11.187067866691946
15,anonymized_d4c7,2023-09-09 23:00:00,30.905085741559088,123.82391061377982,11.411406810375327
16,anonymized_d4c7,2023-09-10 00:00:00,30.35912035278172,123.16275601701861,11.547399438096722
17,anonymized_d4c7,2023-09-10 01:00:00,30.635814765337162,123.52422710500069,9.13002407178569
18,anonymized_d4c7,2023-09-10 02:00:00,30.24307109474949,123.69870956020274,8.74767367026973
19,anonymized_d4c7,2023-09-10 03:00:00,30.078229730042594,123.95438214613819,10.947963249320779
20,anonymized_d4c7,2023-09-10 04:00:00,30.25727260966159,123.29703443630372,8.49086865061774
21,anonymized_d4c7,2023-09-10 05:00:00,30.26346116582583,123.373389350905,10.038760970021572
22,anonymized_d4c7,2023-09-10 06:00:00,30.96716993563568,123.83669651592075,10.574243730919184
23,anonymized_d4c7,2023-09-10 07:00:00,30.44213489329741,123.70470458476969,8.329789776398176
24,anonymized_d4c7,2023-09-10 08:00:00,30.024724569664833,123.80172697901799,11.464824487458205
25,anonymized_d4c7,2023-09-10 09:00:00,30.319018894178164,123.73182937647,11.441613013511281
26,anonymized_d4c7,2023-09-10 10:00:00,30.638076190850345,123.48894202233919,8.811478934405937
27,anonymized_d4c7,2023-09-10 11:00:00,30.006018000916505,123.41948360802198,11.330549435614792
28,anonymized_d4c7,2023-09-10 12:00:00,30.679398174264282,123.00546426903645,8.740132299173753
29,anonymized_d4c7,2023-09-10 13:00:00,30.103008200776372,123.28755961356906,11.247620370277142
30,anonymized_d4c7,2023-09-10 14:00:00,30.393412699709625,123.576905955035,11.38165119244287
31,anonymized_d4c7,2023-09-10 15:00:00,30.112227077912195,123.80369556828506,11.284037462831876
32,anonymized_d4c7,2023-09-10 16:00:00,30.64232436069384,123.08903002303609,8.415397053521197
33,anonymized_d4c7,2023-09-10 17:00:00,30.661732260590096,123.93443752896174,9.727798472014042
34,anonymized_d4c7,2023-09-10 18:00:00,30.07168381747233,123.6566601962454,8.349175496540127
35,anonymized_d4c7,2023-09-10 19:00:00,30.2324307737872,123.8266583358839,9.35878461385224
36,anonymized_d4c7,2023-09-10 20:00:00,30.044273944581924,123.93845587935799,10.278396387776093
37,anonymized_d4c7,2023-09-10 21:00:00,30.957188576813362,123.85417539051856,8.117807789224106
38,anonymized_d4c7,2023-09-10 22:00:00,30.92158090358325,123.69213441161747,11.758570743304173
39,anonymized_d4c7,2023-09-10 23:00:00,30.956718908481847,123.57339416966944,8.543587795461951
40,anonymized_d4c7,2023-09-11 00:00:00,30.56895118420869,123.82648854309028,11.379375158940915
41,anonymized_d4c7,2023-09-11 01:00:00,30.556742173886825,123.15452000289378,1.719038839589154
42,anonymized_d4c7,2023-09-11 02:00:00,30.786726665960234,123.9269528632005,3.488791832182229
43,anonymized_d4c7,2023-09-11 03:00:00,30.082442968355657,123.58946587738728,2.538066997929253
44,anonymized_d4c7,2023-09-11 04:00:00,30.82566163711397,123.36599617260454,2.0336050363889453
45,anonymized_d4c7,2023-09-11 05:00:00,30.716474746198653,123.10108236896461,2.742840701476833
46,anonymized_d4c7,2023-09-11 06:00:00,30.626089822169188,123.769138403694,3.7326122391735383
47,anonymized_d4c7,2023-09-11 07:00:00,30.48840003502511,123.57539618237125,2.474464687888483
48,anonymized_d4c7,2023-09-11 08:00:00,30.250298135286247,123.03743815350151,3.1764935789259
49,anonymized_d4c7,2023-09-11 09:00:00,30.707308325495653,123.3257126044173,2.7354258443835984
50,anonymized_d4c7,2023-09-11 10:00:00,30.036688855514967,123.12930043509881,2.090990644352119
51,anonymized_d4c7,2023-09-11 11:00:00,30.214678470966096,123.24852667897457,3.2153315276387406
52,anonymized_d4c7,2023-09-11 12:00:00,30.992575757070572,123.227577572526,3.1485891309375713
53,anonymized_d4c7,2023-09-11 13:00:00,30.97379395446255,123.15788117546583,1.6370484977166333
54,anonymized_d4c7,2023-09-11 14:00:00,30.643460835622214,123.1330000023725,1.9486057105734853
55,anonymized_d4c7,2023-09-11 15:00:00,30.602145212606427,123.36414028604715,3.1018858582436
56,anonymized_d4c7,2023-09-11 16:00:00,30.844764920432038,123.39889716692578,2.8861536800982095
