job_id,label,Step1_Action,Step1_DeltaTime,Step1_Lat,Step1_Lon,Step1_Value,Step2_Action,Step2_DeltaTime,Step2_Lat,Step2_Lon,Step2_Value,Step3_Action,Step3_DeltaTime,Step3_Lat,Step3_Lon,Step3_Value,Step4_Action,Step4_DeltaTime,Step4_Lat,Step4_Lon,Step4_Value,Step5_Action,Step5_DeltaTime,Step5_Lat,Step5_Lon,Step5_Value,Step6_Action,Step6_DeltaTime,Step6_Lat,Step6_Lon,Step6_Value,Step7_Action,Step7_DeltaTime,Step7_Lat,Step7_Lon,Step7_Value,Step8_Action,Step8_DeltaTime,Step8_Lat,Step8_Lon,Step8_Value,Step9_Action,Step9_DeltaTime,Step9_Lat,Step9_Lon,Step9_Value,Step10_Action,Step10_DeltaTime,Step10_Lat,Step10_Lon,Step10_Value
job-e75a0346,0,1,0.0,0.0,0.0,0,2,0.5,-7.906289667364339,163.11232087165143,0,3,1.0,0.0,0.0,0,5,0.694923,0.0,0.0,1.408,6,0.2,0.0,0.0,78,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-a55fa9a4,0,1,0.0,0.0,0.0,0,2,0.5,-5.8600693906777535,160.19669495699887,0,3,1.0,0.0,0.0,0,5,0.599969,0.0,0.0,1.324,6,0.2,0.0,0.0,16,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-73db5e59,0,1,0.0,0.0,0.0,0,2,0.5,-8.2672821417186,161.12527908758165,0,3,1.0,0.0,0.0,0,5,1.268679,0.0,0.0,1.16,6,0.2,0.0,0.0,275,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-82b9cb22,0,1,0.0,0.0,0.0,0,2,0.5,32.09063116274728,-39.036432122564634,0,3,1.0,0.0,0.0,0,5,0.960659,0.0,0.0,0.901,6,0.2,0.0,0.0,69,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-03747914,1,1,0.0,0.0,0.0,0,2,0.5,38.23148204319033,121.75049857640477,0,3,1.0,0.0,0.0,0,4,3.84893,0.0,0.0,10.0,4,2.397173,0.0,0.0,50,4,3.212755,0.0,0.0,100,5,0.5,0.0,0.0,10.958,6,0.5,0.0,0.0,9020,0,0,0,0,0,0,0,0,0,0
job-c341eb56,0,1,0.0,0.0,0.0,0,2,0.5,33.798418099934565,-38.58353065658014,0,3,1.0,0.0,0.0,0,5,1.069172,0.0,0.0,1.178,6,0.2,0.0,0.0,440,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-ea1a71c2,0,1,0.0,0.0,0.0,0,2,0.5,31.864706260545503,-41.15234070080086,0,3,1.0,0.0,0.0,0,5,0.668883,0.0,0.0,1.297,6,0.2,0.0,0.0,135,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-e31a391a,0,1,0.0,0.0,0.0,0,2,0.5,-7.156834352993506,162.27167222876864,0,3,1.0,0.0,0.0,0,5,1.345151,0.0,0.0,1.477,6,0.2,0.0,0.0,111,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-ffa694f3,0,1,0.0,0.0,0.0,0,2,0.5,-9.536057968314408,160.00426721749645,0,3,1.0,0.0,0.0,0,5,1.041062,0.0,0.0,1.262,6,0.2,0.0,0.0,16,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-4f9a8859,0,1,0.0,0.0,0.0,0,2,0.5,-28.656050975668816,70.78803599432392,0,3,1.0,0.0,0.0,0,5,1.493287,0.0,0.0,1.438,6,0.2,0.0,0.0,459,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-aca18927,0,1,0.0,0.0,0.0,0,2,0.5,34.504950459001364,-39.25977394737355,0,3,1.0,0.0,0.0,0,5,1.462933,0.0,0.0,0.663,6,0.2,0.0,0.0,272,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
