file_path,label
mock_py_data\normal\normal_0000.py,0
mock_py_data\normal\normal_0001.py,0
mock_py_data\normal\normal_0002.py,0
mock_py_data\normal\normal_0003.py,0
mock_py_data\normal\normal_0004.py,0
mock_py_data\normal\normal_0005.py,0
mock_py_data\normal\normal_0006.py,0
mock_py_data\normal\normal_0007.py,0
mock_py_data\normal\normal_0008.py,0
mock_py_data\normal\normal_0009.py,0
mock_py_data\normal\normal_0010.py,0
mock_py_data\normal\normal_0011.py,0
mock_py_data\normal\normal_0012.py,0
mock_py_data\normal\normal_0013.py,0
mock_py_data\normal\normal_0014.py,0
mock_py_data\normal\normal_0015.py,0
mock_py_data\normal\normal_0016.py,0
mock_py_data\normal\normal_0017.py,0
mock_py_data\normal\normal_0018.py,0
mock_py_data\normal\normal_0019.py,0
mock_py_data\normal\normal_0020.py,0
mock_py_data\normal\normal_0021.py,0
mock_py_data\normal\normal_0022.py,0
mock_py_data\normal\normal_0023.py,0
mock_py_data\normal\normal_0024.py,0
mock_py_data\normal\normal_0025.py,0
mock_py_data\normal\normal_0026.py,0
mock_py_data\normal\normal_0027.py,0
mock_py_data\normal\normal_0028.py,0
mock_py_data\normal\normal_0029.py,0
mock_py_data\normal\normal_0030.py,0
mock_py_data\normal\normal_0031.py,0
mock_py_data\normal\normal_0032.py,0
mock_py_data\normal\normal_0033.py,0
mock_py_data\normal\normal_0034.py,0
mock_py_data\normal\normal_0035.py,0
mock_py_data\normal\normal_0036.py,0
mock_py_data\normal\normal_0037.py,0
mock_py_data\normal\normal_0038.py,0
mock_py_data\normal\normal_0039.py,0
mock_py_data\normal\normal_0040.py,0
mock_py_data\normal\normal_0041.py,0
mock_py_data\normal\normal_0042.py,0
mock_py_data\normal\normal_0043.py,0
mock_py_data\normal\normal_0044.py,0
mock_py_data\normal\normal_0045.py,0
mock_py_data\normal\normal_0046.py,0
mock_py_data\normal\normal_0047.py,0
mock_py_data\normal\normal_0048.py,0
mock_py_data\normal\normal_0049.py,0
mock_py_data\normal\normal_0050.py,0
mock_py_data\normal\normal_0051.py,0
mock_py_data\normal\normal_0052.py,0
mock_py_data\normal\normal_0053.py,0
mock_py_data\normal\normal_0054.py,0
mock_py_data\normal\normal_0055.py,0
mock_py_data\normal\normal_0056.py,0
mock_py_data\normal\normal_0057.py,0
mock_py_data\normal\normal_0058.py,0
mock_py_data\normal\normal_0059.py,0
mock_py_data\normal\normal_0060.py,0
mock_py_data\normal\normal_0061.py,0
mock_py_data\normal\normal_0062.py,0
mock_py_data\normal\normal_0063.py,0
mock_py_data\normal\normal_0064.py,0
mock_py_data\normal\normal_0065.py,0
mock_py_data\normal\normal_0066.py,0
mock_py_data\normal\normal_0067.py,0
mock_py_data\normal\normal_0068.py,0
mock_py_data\normal\normal_0069.py,0
mock_py_data\normal\normal_0070.py,0
mock_py_data\normal\normal_0071.py,0
mock_py_data\normal\normal_0072.py,0
mock_py_data\normal\normal_0073.py,0
mock_py_data\normal\normal_0074.py,0
mock_py_data\normal\normal_0075.py,0
mock_py_data\normal\normal_0076.py,0
mock_py_data\normal\normal_0077.py,0
mock_py_data\normal\normal_0078.py,0
mock_py_data\normal\normal_0079.py,0
mock_py_data\normal\normal_0080.py,0
mock_py_data\normal\normal_0081.py,0
mock_py_data\normal\normal_0082.py,0
mock_py_data\normal\normal_0083.py,0
mock_py_data\normal\normal_0084.py,0
mock_py_data\normal\normal_0085.py,0
mock_py_data\normal\normal_0086.py,0
mock_py_data\normal\normal_0087.py,0
mock_py_data\normal\normal_0088.py,0
mock_py_data\normal\normal_0089.py,0
mock_py_data\normal\normal_0090.py,0
mock_py_data\normal\normal_0091.py,0
mock_py_data\normal\normal_0092.py,0
mock_py_data\normal\normal_0093.py,0
mock_py_data\normal\normal_0094.py,0
mock_py_data\normal\normal_0095.py,0
mock_py_data\normal\normal_0096.py,0
mock_py_data\normal\normal_0097.py,0
mock_py_data\normal\normal_0098.py,0
mock_py_data\normal\normal_0099.py,0
mock_py_data\normal\normal_0100.py,0
mock_py_data\normal\normal_0101.py,0
mock_py_data\normal\normal_0102.py,0
mock_py_data\normal\normal_0103.py,0
mock_py_data\normal\normal_0104.py,0
mock_py_data\normal\normal_0105.py,0
mock_py_data\normal\normal_0106.py,0
mock_py_data\normal\normal_0107.py,0
mock_py_data\normal\normal_0108.py,0
mock_py_data\normal\normal_0109.py,0
mock_py_data\normal\normal_0110.py,0
mock_py_data\normal\normal_0111.py,0
mock_py_data\normal\normal_0112.py,0
mock_py_data\normal\normal_0113.py,0
mock_py_data\normal\normal_0114.py,0
mock_py_data\normal\normal_0115.py,0
mock_py_data\normal\normal_0116.py,0
mock_py_data\normal\normal_0117.py,0
mock_py_data\normal\normal_0118.py,0
mock_py_data\normal\normal_0119.py,0
mock_py_data\normal\normal_0120.py,0
mock_py_data\normal\normal_0121.py,0
mock_py_data\normal\normal_0122.py,0
mock_py_data\normal\normal_0123.py,0
mock_py_data\normal\normal_0124.py,0
mock_py_data\normal\normal_0125.py,0
mock_py_data\normal\normal_0126.py,0
mock_py_data\normal\normal_0127.py,0
mock_py_data\normal\normal_0128.py,0
mock_py_data\normal\normal_0129.py,0
mock_py_data\normal\normal_0130.py,0
mock_py_data\normal\normal_0131.py,0
mock_py_data\normal\normal_0132.py,0
mock_py_data\normal\normal_0133.py,0
mock_py_data\normal\normal_0134.py,0
mock_py_data\normal\normal_0135.py,0
mock_py_data\normal\normal_0136.py,0
mock_py_data\normal\normal_0137.py,0
mock_py_data\normal\normal_0138.py,0
mock_py_data\normal\normal_0139.py,0
mock_py_data\normal\normal_0140.py,0
mock_py_data\normal\normal_0141.py,0
mock_py_data\normal\normal_0142.py,0
mock_py_data\normal\normal_0143.py,0
mock_py_data\normal\normal_0144.py,0
mock_py_data\normal\normal_0145.py,0
mock_py_data\normal\normal_0146.py,0
mock_py_data\normal\normal_0147.py,0
mock_py_data\normal\normal_0148.py,0
mock_py_data\normal\normal_0149.py,0
mock_py_data\normal\normal_0150.py,0
mock_py_data\normal\normal_0151.py,0
mock_py_data\normal\normal_0152.py,0
mock_py_data\normal\normal_0153.py,0
